filename,output_img,true_label,predict_label,is_true,execute_time
/content/dataset/images/test/A_1.jpg,/content/outputs/faster_rcnn_resnet101/A_1.jpg,A,A,True,417
/content/dataset/images/test/A_2.jpg,/content/outputs/faster_rcnn_resnet101/A_2.jpg,A,A,True,379
/content/dataset/images/test/A_3.jpg,/content/outputs/faster_rcnn_resnet101/A_3.jpg,A,S,False,350
/content/dataset/images/test/A_4.jpg,/content/outputs/faster_rcnn_resnet101/A_4.jpg,A,A,True,424
/content/dataset/images/test/A_5.jpg,/content/outputs/faster_rcnn_resnet101/A_5.jpg,A,S,False,430
/content/dataset/images/test/A_6.jpg,/content/outputs/faster_rcnn_resnet101/A_6.jpg,A,A,True,398
/content/dataset/images/test/B_1.jpg,/content/outputs/faster_rcnn_resnet101/B_1.jpg,B,B,True,391
/content/dataset/images/test/B_2.jpg,/content/outputs/faster_rcnn_resnet101/B_2.jpg,B,B,True,431
/content/dataset/images/test/B_3.jpg,/content/outputs/faster_rcnn_resnet101/B_3.jpg,B,B,True,408
/content/dataset/images/test/B_4.jpg,/content/outputs/faster_rcnn_resnet101/B_4.jpg,B,B,True,431
/content/dataset/images/test/B_5.jpg,/content/outputs/faster_rcnn_resnet101/B_5.jpg,B,X,False,433
/content/dataset/images/test/B_6.jpg,/content/outputs/faster_rcnn_resnet101/B_6.jpg,B,None,False,404
/content/dataset/images/test/C_1.jpg,/content/outputs/faster_rcnn_resnet101/C_1.jpg,C,C,True,384
/content/dataset/images/test/C_2.jpg,/content/outputs/faster_rcnn_resnet101/C_2.jpg,C,C,True,405
/content/dataset/images/test/C_3.jpg,/content/outputs/faster_rcnn_resnet101/C_3.jpg,C,C,True,415
/content/dataset/images/test/C_4.jpg,/content/outputs/faster_rcnn_resnet101/C_4.jpg,C,C,True,446
/content/dataset/images/test/C_5.jpg,/content/outputs/faster_rcnn_resnet101/C_5.jpg,C,C,True,425
/content/dataset/images/test/C_6.jpg,/content/outputs/faster_rcnn_resnet101/C_6.jpg,C,None,False,381
/content/dataset/images/test/D_1.jpg,/content/outputs/faster_rcnn_resnet101/D_1.jpg,D,D,True,407
/content/dataset/images/test/D_2.jpg,/content/outputs/faster_rcnn_resnet101/D_2.jpg,D,D,True,384
/content/dataset/images/test/D_3.jpg,/content/outputs/faster_rcnn_resnet101/D_3.jpg,D,D,True,415
